no_Trans;no_item;item;kategori;ket;tgl;harga;qty;jumlah;diskon;total
186999;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);23/10/2023;342000;6;2052000;60%;820800
186999;mic 1500056;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;23/10/2023;159000;9;1431000;50%;715500
186999;mic 0600001;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;23/10/2023;365500;2;731000;50%;365500
186999;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;23/10/2023;73000;16;1168000;50%;584000
186999;mic 2001210;hak angin B;hak angin;hak angin/centolan jendela;23/10/2023;93500;15;1402500;40%;841500
186999;mic 2006009;grendel jendela K;grendel jendela;grendel kodok khusus jendela;23/10/2023;90500;14;1267000;40%;760200
186999;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;23/10/2023;222000;1;222000;50%;111000
186999;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;23/10/2023;129000;1;129000;50%;64500
186999;mic 0702005;escushion 1;escushion;escushion/cover anak kunci;23/10/2023;164500;1;164500;40%;98700
186999;mic 2012083;grendel pintu AA;grendel pintu;grendel pintu;23/10/2023;90500;2;181000;40%;108600
187000;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);23/10/2023;342000;3;1026000;60%;410400
187001;mic 0101000;lockcase 2;lockcase;lockcase/body kunci;23/10/2023;218000;2;436000;50%;218000
187001;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;23/10/2023;129000;2;258000;50%;129000
187001;mic 2012003;grendel pintu AF;grendel pintu;grendel pintu;23/10/2023;25000;3;75000;40%;45000
187001;mic 1900250;gembok;gembok;gembok;23/10/2023;99500;3;298500;50%;149250
187002;mic 2012083;grendel pintu AA;grendel pintu;grendel pintu;26/10/2023;90500;2;181000;40%;108600
187002;mic 0101000;lockcase 2;lockcase;lockcase/body kunci;26/10/2023;218000;2;436000;50%;218000
187002;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;26/10/2023;129000;2;258000;50%;129000
199451;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;26/10/2023;222000;3;666000;50%;333000
199451;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;26/10/2023;129000;3;387000;50%;193500
199451;mic 0702015;escushion 2;escushion;escushion/cover anak kunci;26/10/2023;15500;1;15500;40%;9300
199452;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);26/10/2023;342000;4;1368000;60%;547200
199452;mic 0506107;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);26/10/2023;283000;2;566000;50%;283000
199453;mic 0506101;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);29/10/2023;342000;6;2052000;60%;820800
199453;mic 2012083;grendel pintu AA;grendel pintu;grendel pintu;29/10/2023;90500;1;90500;40%;54300
199454;mic 0506101;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);30/10/2023;342000;2;684000;60%;273600
199455;mic 0600507;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;30/10/2023;471000;2;942000;50%;471000
199456;mic 0800001;anak kunci;anak kunci;anak kunci/cylinder;31/10/2023;201500;1;201500;PROMO;81000
199457;mic 2012081;grendel pintu AA;grendel pintu;grendel pintu;31/10/2023;56500;1;56500;40%;33900
199458;mic 0506100;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);31/10/2023;342000;1;342000;60%;136800
199459;mic 2012067;grendel pintu AA;grendel pintu;grendel pintu;02/11/2023;65000;1;65000;30%;45500
199460;mic 0506105;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);02/11/2023;283000;1;283000;40%;169800
199461;mic 0506102;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);04/11/2023;342000;1;342000;50%;171000
199462;mic 0506106;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);05/11/2023;283000;1;283000;40%;169800
199463;mic 0506108;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);06/11/2023;283000;1;283000;40%;169800
199464;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;06/11/2023;129000;1;129000;40%;77400
199464;mic 0101000;lockcase 2;lockcase;lockcase/body kunci;06/11/2023;218000;1;218000;40%;130800
199465;mic 2012020;grendel pintu AC;grendel pintu;grendel pintu kembar;06/11/2023;40000;1;40000;30%;28000
199465;mic 2009040;handle tanam p.geser 1;handle tanam pintu geser;handle tanam pintu geser;06/11/2023;39000;4;156000;30%;109200
199466;mic 1500056;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;07/11/2023;159000;5;795000;40%;477000
199466;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;07/11/2023;604000;2;1208000;PROMO;458000
199467;mic 0101080;lockcase 2;lockcase;lockcase/body kunci;07/11/2023;148000;1;148000;40%;88800
199468;mic 0506107;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);08/11/2023;283000;1;283000;40%;169800
199469;mic 0506101;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);08/11/2023;342000;1;342000;50%;171000
199470;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;08/11/2023;73000;2;146000;40%;87600
199470;mic 2012020;grendel pintu AC;grendel pintu;grendel pintu kembar;08/11/2023;40000;2;80000;30%;56000
199471;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;09/11/2023;604000;1;604000;PROMO;229000
199472;mic 0400900;gagang pintu C;gagang pintu;gagang pintu;09/11/2023;536500;1;536500;PROMO;175000
199472;mic 0506100;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);09/11/2023;342000;1;342000;50%;171000
199473;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;09/11/2023;74000;2;148000;40%;88800
199473;mic 2001210;hak angin B;hak angin;hak angin/centolan jendela;09/11/2023;93500;2;187000;40%;112200
199473;mic 2012020;grendel pintu AC;grendel pintu;grendel pintu kembar;09/11/2023;40000;1;40000;40%;24000
199473;mic 1500061;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;09/11/2023;345500;4;1382000;40%;829200
199474;mic 0500020;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);10/11/2023;522500;1;522500;50%;261250
199474;mic 1500060;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;10/11/2023;202000;3;606000;40%;363600
199474;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;10/11/2023;82500;2;165000;30%;115500
199475;mic 2012081;grendel pintu AA;grendel pintu;grendel pintu;11/11/2023;56500;1;56500;30%;39550
199475;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;11/11/2023;82500;1;82500;30%;57750
199476;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;12/11/2023;73000;1;73000;40%;43800
199476;mic 0506102;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);12/11/2023;342000;1;342000;50%;171000
199477;mic 1500056;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;12/11/2023;159000;2;318000;40%;190800
199477;mic 0506100;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);12/11/2023;342000;2;684000;50%;342000
199478;mic 0600507;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;12/11/2023;471000;1;471000;40%;282600
199479;mic 2012021;grendel pintu AC;grendel pintu;grendel pintu kembar;12/11/2023;56500;1;56500;30%;39550
199480;mic 0506107;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);13/11/2023;283000;1;283000;40%;169800
199481;mic 2009011;handle tanam p.geser 2;handle tanam pintu geser;handle tanam pintu geser;15/11/2023;84000;2;168000;40%;100800
199481;mic 2009010;handle tanam p.geser 2;handle tanam pintu geser;handle tanam pintu geser;15/11/2023;92500;4;370000;30%;259000
199482;mic 2012095;grendel pintu AA;grendel pintu;grendel pintu;15/11/2023;54500;1;54500;30%;38150
199483;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;16/11/2023;82500;4;330000;30%;231000
199485;mic 2012095;grendel pintu AA;grendel pintu;grendel pintu;19/11/2023;54500;1;54500;30%;38150
199485;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;19/11/2023;40000;1;40000;30%;28000
199486;mic 2012081;grendel pintu AA;grendel pintu;grendel pintu;20/11/2023;56500;1;56500;30%;39550
199487;mic 0500027;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);22/11/2023;483000;1;483000;PROMO;145000
199488;mic 2014035;pengganjal pintu;pengganjal pintu;pengganjal pintu;22/11/2023;86500;4;346000;30%;242200
199489;mic 0600043;gagang pintu D;gagang pintu;gagang pintu;22/11/2023;808500;2;1617000;40%;970200
199490;mic 0506105;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);23/11/2023;283000;1;283000;40%;169800
199491;mic 2014036;pengganjal pintu;pengganjal pintu;pengganjal pintu;23/11/2023;155000;1;155000;30%;108500
199491;mic 2011060;Doorguard;Doorguard;pengunci pintu tambahan;23/11/2023;202500;1;202500;30%;141750
199492;mic 0700001;escushion 1;escushion;escushion/cover anak kunci;23/11/2023;86500;1;86500;30%;60550
199493;mic 0506108;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);25/11/2023;283000;2;566000;40%;339600
199494;mic 0400702;gagang pintu C;gagang pintu;gagang pintu;26/11/2023;536500;1;536500;PROMO;175000
199494;mic 1510205;engsel pintu;engsel pintu;engsel pintu;26/11/2023;81500;2;163000;40%;97800
199495;mic 0500020;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);27/11/2023;522500;1;522500;50%;261250
199497;mic 0500026;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);28/11/2023;483000;2;966000;PROMO;290000
199498;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;28/11/2023;74000;2;148000;40%;88800
199498;mic 2012020;grendel pintu AC;grendel pintu;grendel pintu kembar;28/11/2023;40000;2;80000;40%;48000
199498;mic 2012003;grendel pintu AF;grendel pintu;grendel pintu;28/11/2023;25000;1;25000;40%;15000
199498;mic 2001355;hak angin A;hak angin;hak angin/centolan jendela;28/11/2023;139000;5;695000;30%;486500
199499;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;29/11/2023;74000;4;296000;50%;148000
199499;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;29/11/2023;604000;1;604000;50%;302000
199499;mic 2012084;grendel pintu AA;grendel pintu;grendel pintu;29/11/2023;131500;2;263000;50%;131500
199499;mic 1900101;gembok;gembok;gembok;29/11/2023;509500;1;509500;40%;305700
199499;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;29/11/2023;73000;1;73000;40%;43800
199499;mic 0506100;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);29/11/2023;342000;1;342000;50%;171000
199499;mic 1500052;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;30/11/2023;140000;3;420000;40%;252000
199500;mic 2012083;grendel pintu AA;grendel pintu;grendel pintu;30/11/2023;90500;2;181000;30%;126700
199501;mic 2001210;hak angin B;hak angin;hak angin/centolan jendela;30/11/2023;93500;4;374000;40%;224400
199501;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;30/11/2023;74000;6;444000;40%;266400
199501;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;30/11/2023;604000;1;604000;50%;302000
199502;mic 1500060;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;30/11/2023;202000;5;1010000;40%;606000
199502;mic 1900101;gembok;gembok;gembok;30/11/2023;509500;1;509500;40%;305700
199502;mic 2012084;grendel pintu AA;grendel pintu;grendel pintu;30/11/2023;131500;1;131500;40%;78900
199502;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;30/11/2023;74000;1;74000;40%;44400
199502;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;30/11/2023;604000;1;604000;40%;362400
198901;mic 2012084;grendel pintu AA;grendel pintu;grendel pintu;30/11/2023;131500;2;263000;30%;184100
198902;mic 1900101;gembok;gembok;gembok;02/12/2023;509500;2;1019000;40%;611400
198903;mic 0103025;anak kunci;anak kunci;anak kunci/cylinder;02/12/2023;129000;1;129000;40%;77400
198903;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;02/12/2023;222000;1;222000;40%;133200
198903;mic 0700001;escushion 1;escushion;escushion/cover anak kunci;02/12/2023;86500;1;86500;30%;60550
198903;mic 2012084;grendel pintu AA;grendel pintu;grendel pintu;02/12/2023;131500;1;131500;30%;92050
198903;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;02/12/2023;40000;2;80000;30%;56000
198904;mic 2001210;hak angin B;hak angin;hak angin/centolan jendela;02/12/2023;93500;6;561000;40%;336600
198904;mic 2004000;grendel jendela A;grendel jendela;grendel jendela;02/12/2023;74000;13;962000;30%;673400
198905;mic 1500060;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;03/12/2023;202000;1;202000;40%;121200
198906;mic 0500020;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);04/12/2023;522500;1;522500;50%;261250
198907;mic 3000101;roda rel pintu geser;roda rel pintu geser;roda rel pintu geser;04/12/2023;318000;1;318000;40%;190800
198908;mic 1500057;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;05/12/2023;238000;1;238000;40%;142800
198908;mic 1500052;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;05/12/2023;140000;1;140000;40%;84000
198908;mic 0500020;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);05/12/2023;522500;1;522500;50%;261250
198908;mic 2001355;hak angin A;hak angin;hak angin/centolan jendela;05/12/2023;139000;1;139000;30%;97300
198908;mic 2012081;grendel pintu AA;grendel pintu;grendel pintu;05/12/2023;56500;1;56500;30%;39550
198908;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;05/12/2023;40000;1;40000;30%;28000
198909;mic 0500026;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);05/12/2023;483000;1;483000;PROMO;145000
198910;mic 0601349;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;05/12/2023;471000;1;471000;40%;282600
198911;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;07/12/2023;82500;2;165000;30%;115500
198911;mic 2012095;grendel pintu AA;grendel pintu;grendel pintu;07/12/2023;54500;1;54500;30%;38150
198912;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;09/12/2023;82500;1;82500;30%;57750
198913;mic 0500028;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);10/12/2023;483000;1;483000;PROMO;145000
198913;mic 0700001;escushion 1;escushion;escushion/cover anak kunci;10/12/2023;86500;1;86500;30%;60550
198914;mic 2014035;pengganjal pintu;pengganjal pintu;pengganjal pintu;11/12/2023;86500;2;173000;30%;121100
198915;mic 2012027;grendel pintu AC;grendel pintu;grendel pintu kembar;11/12/2023;82500;1;82500;30%;57750
198916;mic 0600020;gagang lemari 1;gagang lemari;gagang lemari;12/12/2023;164500;2;329000;40%;197400
198917;mic 0506108;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);13/12/2023;283000;2;566000;40%;339600
198917;mic 0500026;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);13/12/2023;483000;1;483000;PROMO;145000
198918;mic 2012095;grendel pintu AA;grendel pintu;grendel pintu;13/12/2023;54500;1;54500;30%;38150
198919;mic 2012003;grendel pintu AF;grendel pintu;grendel pintu;14/12/2023;25000;1;25000;30%;17500
198919;mic 1900002;gembok;gembok;gembok;14/12/2023;211000;1;211000;40%;126600
198920;mic 0600450;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;16/12/2023;710000;2;1420000;40%;852600
198920;mic 0101033;lockcase 2;lockcase;lockcase/body kunci;16/12/2023;533000;1;533000;40%;319800
198920;mic 0103001;anak kunci;anak kunci;anak kunci/cylinder;16/12/2023;230000;1;230000;40%;138000
198920;mic 2012106;grendel pintu AD;grendel pintu;grendel tanam pintu kembar;16/12/2023;261000;2;522000;30%;365400
198920;mic 0702006;escushion 1;escushion;escushion/cover anak kunci;16/12/2023;164500;1;164500;30%;115150
198921;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;16/12/2023;40000;1;40000;30%;28000
198922;mic 2012003;grendel pintu AF;grendel pintu;grendel pintu;16/12/2023;25000;1;25000;40%;15000
198922;mic 1900202;gembok;gembok;gembok angka;16/12/2023;57500;1;57500;50%;28750
198923;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;17/12/2023;73000;1;73000;40%;43800
198923;mic 0506100;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);17/12/2023;342000;1;342000;50%;171000
198924;mic 3000101;roda rel pintu geser;roda rel pintu geser;roda rel pintu geser;17/12/2023;318000;1;318000;40%;190800
198925;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;18/12/2023;40000;1;40000;30%;28000
198926;mic 0400510;gagang pintu C;gagang pintu;gagang pintu;18/12/2023;604000;1;604000;PROMO;229000
198927;mic 2012021;grendel pintu AC;grendel pintu;grendel pintu kembar;19/12/2023;56500;1;56500;30%;39550
198928;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;19/12/2023;40000;1;40000;30%;28000
198929;mic 2012083;grendel pintu AA;grendel pintu;grendel pintu;20/12/2023;90500;2;181000;30%;126700
198930;mic 0500026;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);21/12/2023;483000;1;483000;PROMO;145000
198931;mic 1500056;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;23/12/2023;159000;1;159000;40%;95400
198931;mic 0500027;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);23/12/2023;483000;1;483000;PROMO;145000
198932;mic 0500021;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);23/12/2023;522500;1;522500;50%;261250
198933;mic 2012003;grendel pintu AF;grendel pintu;grendel pintu;23/12/2023;25000;1;25000;30%;17500
198933;mic 1900250;gembok;gembok;gembok;23/12/2023;99500;1;99500;40%;59700
198934;mic 0500025;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);24/12/2023;483000;1;483000;PROMO;145000
198934;mic 2006009;grendel jendela K;grendel jendela;grendel kodok khusus jendela;24/12/2023;90500;2;181000;30%;126700
198935;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;24/12/2023;73000;1;73000;40%;43800
198935;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);24/12/2023;342000;1;342000;50%;171000
198936;mic 1510205;engsel pintu;engsel pintu;engsel pintu;25/12/2023;81500;8;652000;40%;391200
198937;mic 0702005;escushion 1;escushion;escushion/cover anak kunci;25/12/2023;164500;1;164500;30%;115150
198938;mic 0104003;anak kunci;anak kunci;anak kunci/cylinder;27/12/2023;232000;1;232000;40%;139200
198939;mic 0500027;gagang pintu B;gagang pintu;gagang pintu besar(pintu 1 daun);28/12/2023;483000;1;483000;PROMO;145000
198940;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;28/12/2023;222000;1;222000;40%;133200
198940;mic 0702015;escushion 2;escushion;escushion/cover anak kunci;28/12/2023;15500;1;15500;30%;10850
198941;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);30/12/2023;342000;3;1026000;50%;513000
198942;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;30/12/2023;40000;4;160000;30%;112000
198943;mic 2012080;grendel pintu AA;grendel pintu;grendel pintu;30/12/2023;40000;5;200000;30%;140000
198944;mic 2012101;grendel pintu AB;grendel pintu;grendel pintu;30/12/2023;111500;2;223000;30%;163100
198944;mic 0601348;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;30/12/2023;422000;2;844000;40%;506400
198944;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;30/12/2023;222000;1;222000;40%;133200
198944;mic 0700002;escushion 1;escushion;escushion/cover anak kunci;30/12/2023;115500;1;115500;30%;80850
198945;mic 2012101;grendel pintu AB;grendel pintu;grendel pintu;30/12/2023;111500;4;446000;30%;326200
198945;mic 0101040;lockcase 2;lockcase;lockcase/body kunci;30/12/2023;222000;2;444000;30%;310800
198945;mic 0600450;gagang pintu DD;gagang pintu;gagang pintu kembar/pull handle;30/12/2023;710000;4;2840000;40%;1705200
198945;mic 0702005;escushion 1;escushion;escushion/cover anak kunci;30/12/2023;164500;2;329000;30%;230300
198946;mic 1500050;engsel pintu & jendela;engsel pintu & jendela;engsel pintu & jendela;31/12/2023;73000;1;73000;40%;43800
198946;mic 0506103;gagang pintu S;gagang pintu;gagang pintu sedang(pintu 1 daun);31/12/2023;342000;1;342000;50%;171000
